query_item,Full_SSA_time,Full_SSA_count,baseline_empty,Full_PRA_time,Full_PRA_count,Hybrid_SSA_GlobalAvg_time,Hybrid_SSA_GlobalAvg_cands,Hybrid_SSA_GlobalAvg_pruning,Hybrid_SSA_GlobalAvg_tp,Hybrid_SSA_GlobalAvg_fp,Hybrid_SSA_GlobalAvg_fn,Hybrid_SSA_GlobalAvg_prec,Hybrid_SSA_GlobalAvg_recall,Hybrid_SSA_GlobalAvg_f1,Hybrid_SSA_GlobalAvg_exact,Hybrid_PRA_GlobalAvg_time,Hybrid_PRA_GlobalAvg_cands,Hybrid_PRA_GlobalAvg_pruning,Hybrid_PRA_GlobalAvg_tp,Hybrid_PRA_GlobalAvg_fp,Hybrid_PRA_GlobalAvg_fn,Hybrid_PRA_GlobalAvg_prec,Hybrid_PRA_GlobalAvg_recall,Hybrid_PRA_GlobalAvg_f1,Hybrid_PRA_GlobalAvg_exact,Hybrid_SSA_UnionWin_time,Hybrid_SSA_UnionWin_cands,Hybrid_SSA_UnionWin_pruning,Hybrid_SSA_UnionWin_tp,Hybrid_SSA_UnionWin_fp,Hybrid_SSA_UnionWin_fn,Hybrid_SSA_UnionWin_prec,Hybrid_SSA_UnionWin_recall,Hybrid_SSA_UnionWin_f1,Hybrid_SSA_UnionWin_exact,Hybrid_PRA_UnionWin_time,Hybrid_PRA_UnionWin_cands,Hybrid_PRA_UnionWin_pruning,Hybrid_PRA_UnionWin_tp,Hybrid_PRA_UnionWin_fp,Hybrid_PRA_UnionWin_fn,Hybrid_PRA_UnionWin_prec,Hybrid_PRA_UnionWin_recall,Hybrid_PRA_UnionWin_f1,Hybrid_PRA_UnionWin_exact,Hybrid_SSA_DurableRank_time,Hybrid_SSA_DurableRank_cands,Hybrid_SSA_DurableRank_pruning,Hybrid_SSA_DurableRank_tp,Hybrid_SSA_DurableRank_fp,Hybrid_SSA_DurableRank_fn,Hybrid_SSA_DurableRank_prec,Hybrid_SSA_DurableRank_recall,Hybrid_SSA_DurableRank_f1,Hybrid_SSA_DurableRank_exact,Hybrid_PRA_DurableRank_time,Hybrid_PRA_DurableRank_cands,Hybrid_PRA_DurableRank_pruning,Hybrid_PRA_DurableRank_tp,Hybrid_PRA_DurableRank_fp,Hybrid_PRA_DurableRank_fn,Hybrid_PRA_DurableRank_prec,Hybrid_PRA_DurableRank_recall,Hybrid_PRA_DurableRank_f1,Hybrid_PRA_DurableRank_exact,Hybrid_SSA_LegacyMinRank_time,Hybrid_SSA_LegacyMinRank_cands,Hybrid_SSA_LegacyMinRank_pruning,Hybrid_SSA_LegacyMinRank_tp,Hybrid_SSA_LegacyMinRank_fp,Hybrid_SSA_LegacyMinRank_fn,Hybrid_SSA_LegacyMinRank_prec,Hybrid_SSA_LegacyMinRank_recall,Hybrid_SSA_LegacyMinRank_f1,Hybrid_SSA_LegacyMinRank_exact,Hybrid_PRA_LegacyMinRank_time,Hybrid_PRA_LegacyMinRank_cands,Hybrid_PRA_LegacyMinRank_pruning,Hybrid_PRA_LegacyMinRank_tp,Hybrid_PRA_LegacyMinRank_fp,Hybrid_PRA_LegacyMinRank_fn,Hybrid_PRA_LegacyMinRank_prec,Hybrid_PRA_LegacyMinRank_recall,Hybrid_PRA_LegacyMinRank_f1,Hybrid_PRA_LegacyMinRank_exact
1301,1.2192769050598145,8,False,1.1332247257232666,8,0.015381097793579102,15,0.9968193384223919,7,0,1,1.0,0.875,0.9333333333333333,False,0.012884140014648438,15,0.9968193384223919,7,0,1,1.0,0.875,0.9333333333333333,False,0.07625865936279297,34,0.9927905004240882,8,0,0,1.0,1.0,1.0,True,0.03814220428466797,34,0.9927905004240882,8,0,0,1.0,1.0,1.0,True,0.03990364074707031,15,0.9968193384223919,8,0,0,1.0,1.0,1.0,True,0.05944371223449707,15,0.9968193384223919,8,0,0,1.0,1.0,1.0,True,0.3936893939971924,15,0.9968193384223919,0,0,8,0.0,0.0,0.0,False,0.39533400535583496,15,0.9968193384223919,0,0,8,0.0,0.0,0.0,False
2799,0.9801664352416992,9,False,0.9762544631958008,9,0.014781475067138672,15,0.9968193384223919,8,1,1,0.8888888888888888,0.8888888888888888,0.8888888888888888,False,0.017985105514526367,15,0.9968193384223919,8,1,1,0.8888888888888888,0.8888888888888888,0.8888888888888888,False,0.06083869934082031,39,0.9917302798982188,8,1,1,0.8888888888888888,0.8888888888888888,0.8888888888888888,False,0.06507253646850586,39,0.9917302798982188,8,1,1,0.8888888888888888,0.8888888888888888,0.8888888888888888,False,0.057263851165771484,15,0.9968193384223919,8,1,1,0.8888888888888888,0.8888888888888888,0.8888888888888888,False,0.05677628517150879,15,0.9968193384223919,8,1,1,0.8888888888888888,0.8888888888888888,0.8888888888888888,False,0.28878140449523926,15,0.9968193384223919,0,0,9,0.0,0.0,0.0,False,0.25968289375305176,15,0.9968193384223919,0,0,9,0.0,0.0,0.0,False
1993,0.9401688575744629,3,False,1.0008323192596436,3,0.0166628360748291,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.0160982608795166,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.05392885208129883,34,0.9927905004240882,3,0,0,1.0,1.0,1.0,True,0.051378726959228516,34,0.9927905004240882,3,0,0,1.0,1.0,1.0,True,0.0494236946105957,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.05101299285888672,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.3007063865661621,15,0.9968193384223919,0,0,3,0.0,0.0,0.0,False,0.2582879066467285,15,0.9968193384223919,0,0,3,0.0,0.0,0.0,False
1376,0.8641490936279297,7,False,0.8467147350311279,7,0.010461807250976562,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.01018071174621582,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.029636859893798828,25,0.9946988973706531,7,0,0,1.0,1.0,1.0,True,0.029496431350708008,25,0.9946988973706531,7,0,0,1.0,1.0,1.0,True,0.03141069412231445,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.03136014938354492,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.28005146980285645,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False,0.29825639724731445,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False
1318,0.9922223091125488,13,False,0.9407730102539062,13,0.010980606079101562,15,0.9968193384223919,10,0,3,1.0,0.7692307692307693,0.8695652173913044,False,0.012880802154541016,15,0.9968193384223919,10,0,3,1.0,0.7692307692307693,0.8695652173913044,False,0.03779339790344238,31,0.9934266327396098,13,0,0,1.0,1.0,1.0,True,0.044782161712646484,31,0.9934266327396098,13,0,0,1.0,1.0,1.0,True,0.03949284553527832,15,0.9968193384223919,13,0,0,1.0,1.0,1.0,True,0.049449920654296875,15,0.9968193384223919,13,0,0,1.0,1.0,1.0,True,0.32512354850769043,15,0.9968193384223919,0,0,13,0.0,0.0,0.0,False,0.3033175468444824,15,0.9968193384223919,0,0,13,0.0,0.0,0.0,False
2293,0.8579998016357422,11,False,0.9652807712554932,11,0.015665531158447266,15,0.9968193384223919,5,0,6,1.0,0.45454545454545453,0.625,False,0.016074180603027344,15,0.9968193384223919,5,0,6,1.0,0.45454545454545453,0.625,False,0.05919051170349121,44,0.9906700593723494,11,0,0,1.0,1.0,1.0,True,0.06017637252807617,44,0.9906700593723494,11,0,0,1.0,1.0,1.0,True,0.05242800712585449,15,0.9968193384223919,11,0,0,1.0,1.0,1.0,True,0.05161929130554199,15,0.9968193384223919,11,0,0,1.0,1.0,1.0,True,0.36975812911987305,15,0.9968193384223919,0,0,11,0.0,0.0,0.0,False,0.4246480464935303,15,0.9968193384223919,0,0,11,0.0,0.0,0.0,False
455,1.1171700954437256,13,False,1.161292552947998,13,0.014110326766967773,15,0.9968193384223919,9,0,4,1.0,0.6923076923076923,0.8181818181818181,False,0.011774778366088867,15,0.9968193384223919,9,0,4,1.0,0.6923076923076923,0.8181818181818181,False,0.05022883415222168,34,0.9927905004240882,13,0,0,1.0,1.0,1.0,True,0.053873538970947266,34,0.9927905004240882,13,0,0,1.0,1.0,1.0,True,0.05089688301086426,15,0.9968193384223919,13,0,0,1.0,1.0,1.0,True,0.05122542381286621,15,0.9968193384223919,13,0,0,1.0,1.0,1.0,True,0.48801684379577637,15,0.9968193384223919,0,0,13,0.0,0.0,0.0,False,0.3177316188812256,15,0.9968193384223919,0,0,13,0.0,0.0,0.0,False
965,0.961022138595581,4,False,1.0227279663085938,4,0.010119199752807617,15,0.9968193384223919,4,0,0,1.0,1.0,1.0,True,0.01154184341430664,15,0.9968193384223919,4,0,0,1.0,1.0,1.0,True,0.04011821746826172,42,0.9910941475826972,4,0,0,1.0,1.0,1.0,True,0.045532941818237305,42,0.9910941475826972,4,0,0,1.0,1.0,1.0,True,0.04884934425354004,15,0.9968193384223919,4,0,0,1.0,1.0,1.0,True,0.049154043197631836,15,0.9968193384223919,4,0,0,1.0,1.0,1.0,True,0.31226515769958496,15,0.9968193384223919,0,0,4,0.0,0.0,0.0,False,0.33487486839294434,15,0.9968193384223919,0,0,4,0.0,0.0,0.0,False
485,1.013800859451294,5,False,0.8676235675811768,5,0.013016462326049805,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.013695955276489258,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.04216122627258301,38,0.9919423240033927,5,0,0,1.0,1.0,1.0,True,0.05963635444641113,38,0.9919423240033927,5,0,0,1.0,1.0,1.0,True,0.05784034729003906,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.04465746879577637,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.26192283630371094,15,0.9968193384223919,0,0,5,0.0,0.0,0.0,False,0.33258891105651855,15,0.9968193384223919,0,0,5,0.0,0.0,0.0,False
2088,0.7356815338134766,2,False,0.9367680549621582,2,0.012039422988891602,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.013088464736938477,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.04829549789428711,50,0.9893977947413062,2,0,0,1.0,1.0,1.0,True,0.04839444160461426,50,0.9893977947413062,2,0,0,1.0,1.0,1.0,True,0.030783414840698242,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.03139090538024902,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.30075573921203613,15,0.9968193384223919,0,0,2,0.0,0.0,0.0,False,0.332334041595459,15,0.9968193384223919,0,0,2,0.0,0.0,0.0,False
532,1.010096549987793,9,False,0.8367547988891602,9,0.011669397354125977,15,0.9968193384223919,8,0,1,1.0,0.8888888888888888,0.9411764705882353,False,0.013488054275512695,15,0.9968193384223919,8,0,1,1.0,0.8888888888888888,0.9411764705882353,False,0.05417299270629883,43,0.9908821034775234,9,0,0,1.0,1.0,1.0,True,0.05456233024597168,43,0.9908821034775234,9,0,0,1.0,1.0,1.0,True,0.049726247787475586,15,0.9968193384223919,9,0,0,1.0,1.0,1.0,True,0.04912161827087402,15,0.9968193384223919,9,0,0,1.0,1.0,1.0,True,0.2634403705596924,15,0.9968193384223919,0,0,9,0.0,0.0,0.0,False,0.330380916595459,15,0.9968193384223919,0,0,9,0.0,0.0,0.0,False
1468,0.9445490837097168,3,False,0.8509120941162109,3,0.012091875076293945,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.015814781188964844,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.05224418640136719,39,0.9917302798982188,3,0,0,1.0,1.0,1.0,True,0.05064678192138672,39,0.9917302798982188,3,0,0,1.0,1.0,1.0,True,0.04914116859436035,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.05177617073059082,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.34262943267822266,15,0.9968193384223919,0,0,3,0.0,0.0,0.0,False,0.29051852226257324,15,0.9968193384223919,0,0,3,0.0,0.0,0.0,False
1256,1.0772411823272705,11,False,1.091712474822998,11,0.01619267463684082,15,0.9968193384223919,6,0,5,1.0,0.5454545454545454,0.7058823529411764,False,0.015793800354003906,15,0.9968193384223919,6,0,5,1.0,0.5454545454545454,0.7058823529411764,False,0.03474569320678711,38,0.9919423240033927,10,0,1,1.0,0.9090909090909091,0.9523809523809523,False,0.03452134132385254,38,0.9919423240033927,10,0,1,1.0,0.9090909090909091,0.9523809523809523,False,0.030293703079223633,15,0.9968193384223919,10,0,1,1.0,0.9090909090909091,0.9523809523809523,False,0.0291593074798584,15,0.9968193384223919,10,0,1,1.0,0.9090909090909091,0.9523809523809523,False,0.30480384826660156,15,0.9968193384223919,0,0,11,0.0,0.0,0.0,False,0.29424095153808594,15,0.9968193384223919,0,0,11,0.0,0.0,0.0,False
2405,0.9770326614379883,10,False,0.8179981708526611,10,0.011490583419799805,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.012360334396362305,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.03687691688537598,28,0.9940627650551315,10,0,0,1.0,1.0,1.0,True,0.04791831970214844,28,0.9940627650551315,10,0,0,1.0,1.0,1.0,True,0.049822092056274414,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.04886603355407715,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.30474019050598145,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False,0.37163734436035156,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False
1098,1.0241689682006836,7,False,1.0468544960021973,7,0.017647266387939453,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.016169309616088867,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.049509286880493164,41,0.991306191687871,7,0,0,1.0,1.0,1.0,True,0.055374860763549805,41,0.991306191687871,7,0,0,1.0,1.0,1.0,True,0.048688650131225586,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.04886674880981445,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.30372190475463867,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False,0.30455470085144043,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False
2025,0.9495236873626709,7,False,0.8839948177337646,7,0.014832496643066406,15,0.9968193384223919,7,1,0,0.875,1.0,0.9333333333333333,False,0.01662158966064453,15,0.9968193384223919,7,1,0,0.875,1.0,0.9333333333333333,False,0.05253744125366211,34,0.9927905004240882,7,1,0,0.875,1.0,0.9333333333333333,False,0.0531153678894043,34,0.9927905004240882,7,1,0,0.875,1.0,0.9333333333333333,False,0.04916691780090332,15,0.9968193384223919,7,1,0,0.875,1.0,0.9333333333333333,False,0.05042266845703125,15,0.9968193384223919,7,1,0,0.875,1.0,0.9333333333333333,False,0.338778018951416,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False,0.305492639541626,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False
2485,0.897937536239624,1,False,0.9986321926116943,1,0.014280557632446289,15,0.9968193384223919,1,0,0,1.0,1.0,1.0,True,0.013108491897583008,15,0.9968193384223919,1,0,0,1.0,1.0,1.0,True,0.052847862243652344,39,0.9917302798982188,1,0,0,1.0,1.0,1.0,True,0.05278372764587402,39,0.9917302798982188,1,0,0,1.0,1.0,1.0,True,0.0496363639831543,15,0.9968193384223919,1,0,0,1.0,1.0,1.0,True,0.0491032600402832,15,0.9968193384223919,1,0,0,1.0,1.0,1.0,True,0.3387579917907715,15,0.9968193384223919,0,0,1,0.0,0.0,0.0,False,0.3121519088745117,15,0.9968193384223919,0,0,1,0.0,0.0,0.0,False
585,1.0163195133209229,6,False,1.0290210247039795,6,0.012493371963500977,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.012443780899047852,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.04337263107299805,33,0.9930025445292621,6,0,0,1.0,1.0,1.0,True,0.04884839057922363,33,0.9930025445292621,6,0,0,1.0,1.0,1.0,True,0.04874920845031738,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.037049293518066406,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.34804725646972656,15,0.9968193384223919,0,0,6,0.0,0.0,0.0,False,0.31796908378601074,15,0.9968193384223919,0,0,6,0.0,0.0,0.0,False
2602,0.9310431480407715,3,False,0.8622443675994873,3,0.010073661804199219,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.01203465461730957,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.053403377532958984,38,0.9919423240033927,3,0,0,1.0,1.0,1.0,True,0.05284571647644043,38,0.9919423240033927,3,0,0,1.0,1.0,1.0,True,0.04981231689453125,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.04969525337219238,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.3311767578125,15,0.9968193384223919,0,0,3,0.0,0.0,0.0,False,0.32115817070007324,15,0.9968193384223919,0,0,3,0.0,0.0,0.0,False
2863,0.8898615837097168,19,False,0.9715166091918945,19,0.010312080383300781,15,0.9968193384223919,15,0,4,1.0,0.7894736842105263,0.8823529411764706,False,0.012779474258422852,15,0.9968193384223919,15,0,4,1.0,0.7894736842105263,0.8823529411764706,False,0.03690958023071289,29,0.9938507209499576,19,0,0,1.0,1.0,1.0,True,0.032607078552246094,29,0.9938507209499576,19,0,0,1.0,1.0,1.0,True,0.03519129753112793,15,0.9968193384223919,15,0,4,1.0,0.7894736842105263,0.8823529411764706,False,0.03081345558166504,15,0.9968193384223919,15,0,4,1.0,0.7894736842105263,0.8823529411764706,False,0.336270809173584,15,0.9968193384223919,0,0,19,0.0,0.0,0.0,False,0.30884766578674316,15,0.9968193384223919,0,0,19,0.0,0.0,0.0,False
665,1.00600266456604,6,False,0.9915726184844971,6,0.009957313537597656,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.011181116104125977,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.03882408142089844,37,0.9921543681085666,6,0,0,1.0,1.0,1.0,True,0.057045936584472656,37,0.9921543681085666,6,0,0,1.0,1.0,1.0,True,0.048981666564941406,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.0478975772857666,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.334500789642334,15,0.9968193384223919,0,0,6,0.0,0.0,0.0,False,0.3535573482513428,15,0.9968193384223919,0,0,6,0.0,0.0,0.0,False
2727,1.1232764720916748,9,False,1.1391587257385254,9,0.013188362121582031,15,0.9968193384223919,9,1,0,0.9,1.0,0.9473684210526316,False,0.01535654067993164,15,0.9968193384223919,9,1,0,0.9,1.0,0.9473684210526316,False,0.059044837951660156,30,0.9936386768447837,9,1,0,0.9,1.0,0.9473684210526316,False,0.0625467300415039,30,0.9936386768447837,9,1,0,0.9,1.0,0.9473684210526316,False,0.0347599983215332,15,0.9968193384223919,9,1,0,0.9,1.0,0.9473684210526316,False,0.04987144470214844,15,0.9968193384223919,9,1,0,0.9,1.0,0.9473684210526316,False,0.3118569850921631,15,0.9968193384223919,0,0,9,0.0,0.0,0.0,False,0.31705212593078613,15,0.9968193384223919,0,0,9,0.0,0.0,0.0,False
2629,1.1792008876800537,4,False,1.0046265125274658,4,0.011826038360595703,15,0.9968193384223919,4,0,0,1.0,1.0,1.0,True,0.012487173080444336,15,0.9968193384223919,4,0,0,1.0,1.0,1.0,True,0.10084652900695801,41,0.991306191687871,4,0,0,1.0,1.0,1.0,True,0.08270263671875,41,0.991306191687871,4,0,0,1.0,1.0,1.0,True,0.03674054145812988,15,0.9968193384223919,4,0,0,1.0,1.0,1.0,True,0.04692387580871582,15,0.9968193384223919,4,0,0,1.0,1.0,1.0,True,0.3547086715698242,15,0.9968193384223919,0,0,4,0.0,0.0,0.0,False,0.3148691654205322,15,0.9968193384223919,0,0,4,0.0,0.0,0.0,False
373,1.0843117237091064,12,False,0.9807162284851074,12,0.010377883911132812,15,0.9968193384223919,9,0,3,1.0,0.75,0.8571428571428571,False,0.011370420455932617,15,0.9968193384223919,9,0,3,1.0,0.75,0.8571428571428571,False,0.036836862564086914,35,0.9925784563189143,12,0,0,1.0,1.0,1.0,True,0.04277825355529785,35,0.9925784563189143,12,0,0,1.0,1.0,1.0,True,0.05864071846008301,15,0.9968193384223919,12,0,0,1.0,1.0,1.0,True,0.06077861785888672,15,0.9968193384223919,12,0,0,1.0,1.0,1.0,True,0.3416409492492676,15,0.9968193384223919,0,0,12,0.0,0.0,0.0,False,0.33574891090393066,15,0.9968193384223919,0,0,12,0.0,0.0,0.0,False
478,0.9684219360351562,5,False,0.9926052093505859,5,0.010092973709106445,15,0.9968193384223919,4,0,1,1.0,0.8,0.888888888888889,False,0.010806798934936523,15,0.9968193384223919,4,0,1,1.0,0.8,0.888888888888889,False,0.03839564323425293,32,0.993214588634436,5,0,0,1.0,1.0,1.0,True,0.03248906135559082,32,0.993214588634436,5,0,0,1.0,1.0,1.0,True,0.04044508934020996,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.05341386795043945,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.3571035861968994,15,0.9968193384223919,0,0,5,0.0,0.0,0.0,False,0.32134127616882324,15,0.9968193384223919,0,0,5,0.0,0.0,0.0,False
2447,0.9694910049438477,11,False,0.8780069351196289,11,0.015065193176269531,15,0.9968193384223919,10,0,1,1.0,0.9090909090909091,0.9523809523809523,False,0.013461828231811523,15,0.9968193384223919,10,0,1,1.0,0.9090909090909091,0.9523809523809523,False,0.04036569595336914,35,0.9925784563189143,10,0,1,1.0,0.9090909090909091,0.9523809523809523,False,0.05273103713989258,35,0.9925784563189143,10,0,1,1.0,0.9090909090909091,0.9523809523809523,False,0.05871987342834473,15,0.9968193384223919,11,0,0,1.0,1.0,1.0,True,0.056397199630737305,15,0.9968193384223919,11,0,0,1.0,1.0,1.0,True,0.3097405433654785,15,0.9968193384223919,0,0,11,0.0,0.0,0.0,False,0.3374483585357666,15,0.9968193384223919,0,0,11,0.0,0.0,0.0,False
2360,0.9337971210479736,3,False,0.9510354995727539,3,0.012631654739379883,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.01362919807434082,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.04389023780822754,34,0.9927905004240882,3,0,0,1.0,1.0,1.0,True,0.0537564754486084,34,0.9927905004240882,3,0,0,1.0,1.0,1.0,True,0.04897284507751465,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.04890298843383789,15,0.9968193384223919,3,0,0,1.0,1.0,1.0,True,0.3408629894256592,15,0.9968193384223919,0,0,3,0.0,0.0,0.0,False,0.2800018787384033,15,0.9968193384223919,0,0,3,0.0,0.0,0.0,False
562,0.9040498733520508,10,False,0.8419208526611328,10,0.010459184646606445,15,0.9968193384223919,7,0,3,1.0,0.7,0.8235294117647058,False,0.01619124412536621,15,0.9968193384223919,7,0,3,1.0,0.7,0.8235294117647058,False,0.05717635154724121,32,0.993214588634436,10,0,0,1.0,1.0,1.0,True,0.05578947067260742,32,0.993214588634436,10,0,0,1.0,1.0,1.0,True,0.04844927787780762,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.053527116775512695,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.29477715492248535,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False,0.2795999050140381,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False
2239,0.9450962543487549,7,False,0.9782874584197998,7,0.014488935470581055,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.015160799026489258,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.0417633056640625,30,0.9936386768447837,7,0,0,1.0,1.0,1.0,True,0.05168294906616211,30,0.9936386768447837,7,0,0,1.0,1.0,1.0,True,0.05788922309875488,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.06351566314697266,15,0.9968193384223919,7,0,0,1.0,1.0,1.0,True,0.3453521728515625,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False,0.3462247848510742,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False
418,0.9452853202819824,8,False,0.9951958656311035,8,0.010085105895996094,15,0.9968193384223919,6,0,2,1.0,0.75,0.8571428571428571,False,0.014085769653320312,15,0.9968193384223919,6,0,2,1.0,0.75,0.8571428571428571,False,0.04667091369628906,38,0.9919423240033927,8,0,0,1.0,1.0,1.0,True,0.051268577575683594,38,0.9919423240033927,8,0,0,1.0,1.0,1.0,True,0.0570981502532959,15,0.9968193384223919,8,0,0,1.0,1.0,1.0,True,0.05774807929992676,15,0.9968193384223919,8,0,0,1.0,1.0,1.0,True,0.3159189224243164,15,0.9968193384223919,0,0,8,0.0,0.0,0.0,False,0.3225836753845215,15,0.9968193384223919,0,0,8,0.0,0.0,0.0,False
716,0.8447575569152832,12,False,1.0392565727233887,12,0.017040491104125977,15,0.9968193384223919,9,0,3,1.0,0.75,0.8571428571428571,False,0.01732945442199707,15,0.9968193384223919,9,0,3,1.0,0.75,0.8571428571428571,False,0.05863332748413086,39,0.9917302798982188,12,0,0,1.0,1.0,1.0,True,0.0399479866027832,39,0.9917302798982188,12,0,0,1.0,1.0,1.0,True,0.039766550064086914,15,0.9968193384223919,12,0,0,1.0,1.0,1.0,True,0.043633460998535156,15,0.9968193384223919,12,0,0,1.0,1.0,1.0,True,0.3265807628631592,15,0.9968193384223919,0,0,12,0.0,0.0,0.0,False,0.2901737689971924,15,0.9968193384223919,0,0,12,0.0,0.0,0.0,False
