query_item,Full_SSA_time,Full_SSA_count,baseline_empty,Full_PRA_time,Full_PRA_count,Hybrid_SSA_GlobalAvg_time,Hybrid_SSA_GlobalAvg_cands,Hybrid_SSA_GlobalAvg_pruning,Hybrid_SSA_GlobalAvg_tp,Hybrid_SSA_GlobalAvg_fp,Hybrid_SSA_GlobalAvg_fn,Hybrid_SSA_GlobalAvg_prec,Hybrid_SSA_GlobalAvg_recall,Hybrid_SSA_GlobalAvg_f1,Hybrid_SSA_GlobalAvg_exact,Hybrid_PRA_GlobalAvg_time,Hybrid_PRA_GlobalAvg_cands,Hybrid_PRA_GlobalAvg_pruning,Hybrid_PRA_GlobalAvg_tp,Hybrid_PRA_GlobalAvg_fp,Hybrid_PRA_GlobalAvg_fn,Hybrid_PRA_GlobalAvg_prec,Hybrid_PRA_GlobalAvg_recall,Hybrid_PRA_GlobalAvg_f1,Hybrid_PRA_GlobalAvg_exact,Hybrid_SSA_UnionWin_time,Hybrid_SSA_UnionWin_cands,Hybrid_SSA_UnionWin_pruning,Hybrid_SSA_UnionWin_tp,Hybrid_SSA_UnionWin_fp,Hybrid_SSA_UnionWin_fn,Hybrid_SSA_UnionWin_prec,Hybrid_SSA_UnionWin_recall,Hybrid_SSA_UnionWin_f1,Hybrid_SSA_UnionWin_exact,Hybrid_PRA_UnionWin_time,Hybrid_PRA_UnionWin_cands,Hybrid_PRA_UnionWin_pruning,Hybrid_PRA_UnionWin_tp,Hybrid_PRA_UnionWin_fp,Hybrid_PRA_UnionWin_fn,Hybrid_PRA_UnionWin_prec,Hybrid_PRA_UnionWin_recall,Hybrid_PRA_UnionWin_f1,Hybrid_PRA_UnionWin_exact,Hybrid_SSA_DurableRank_time,Hybrid_SSA_DurableRank_cands,Hybrid_SSA_DurableRank_pruning,Hybrid_SSA_DurableRank_tp,Hybrid_SSA_DurableRank_fp,Hybrid_SSA_DurableRank_fn,Hybrid_SSA_DurableRank_prec,Hybrid_SSA_DurableRank_recall,Hybrid_SSA_DurableRank_f1,Hybrid_SSA_DurableRank_exact,Hybrid_PRA_DurableRank_time,Hybrid_PRA_DurableRank_cands,Hybrid_PRA_DurableRank_pruning,Hybrid_PRA_DurableRank_tp,Hybrid_PRA_DurableRank_fp,Hybrid_PRA_DurableRank_fn,Hybrid_PRA_DurableRank_prec,Hybrid_PRA_DurableRank_recall,Hybrid_PRA_DurableRank_f1,Hybrid_PRA_DurableRank_exact,Hybrid_SSA_LegacyMinRank_time,Hybrid_SSA_LegacyMinRank_cands,Hybrid_SSA_LegacyMinRank_pruning,Hybrid_SSA_LegacyMinRank_tp,Hybrid_SSA_LegacyMinRank_fp,Hybrid_SSA_LegacyMinRank_fn,Hybrid_SSA_LegacyMinRank_prec,Hybrid_SSA_LegacyMinRank_recall,Hybrid_SSA_LegacyMinRank_f1,Hybrid_SSA_LegacyMinRank_exact,Hybrid_PRA_LegacyMinRank_time,Hybrid_PRA_LegacyMinRank_cands,Hybrid_PRA_LegacyMinRank_pruning,Hybrid_PRA_LegacyMinRank_tp,Hybrid_PRA_LegacyMinRank_fp,Hybrid_PRA_LegacyMinRank_fn,Hybrid_PRA_LegacyMinRank_prec,Hybrid_PRA_LegacyMinRank_recall,Hybrid_PRA_LegacyMinRank_f1,Hybrid_PRA_LegacyMinRank_exact
2428,1.1830215454101562,2,False,1.1704297065734863,2,0.016141414642333984,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.015969514846801758,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.05222034454345703,36,0.9923664122137404,2,0,0,1.0,1.0,1.0,True,0.05168962478637695,36,0.9923664122137404,2,0,0,1.0,1.0,1.0,True,0.048491477966308594,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.05058407783508301,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.3414950370788574,15,0.9968193384223919,0,0,2,0.0,0.0,0.0,False,0.3404860496520996,15,0.9968193384223919,0,0,2,0.0,0.0,0.0,False
249,1.435931921005249,22,False,1.3573219776153564,22,0.016182422637939453,15,0.9968193384223919,14,0,8,1.0,0.6363636363636364,0.7777777777777778,False,0.016376495361328125,15,0.9968193384223919,14,0,8,1.0,0.6363636363636364,0.7777777777777778,False,0.05379748344421387,34,0.9927905004240882,17,0,5,1.0,0.7727272727272727,0.8717948717948718,False,0.06656050682067871,34,0.9927905004240882,17,0,5,1.0,0.7727272727272727,0.8717948717948718,False,0.05259084701538086,15,0.9968193384223919,15,0,7,1.0,0.6818181818181818,0.8108108108108109,False,0.0577242374420166,15,0.9968193384223919,15,0,7,1.0,0.6818181818181818,0.8108108108108109,False,0.3793220520019531,15,0.9968193384223919,0,0,22,0.0,0.0,0.0,False,0.4317896366119385,15,0.9968193384223919,0,0,22,0.0,0.0,0.0,False
812,1.4323983192443848,37,False,1.4641995429992676,37,0.023064374923706055,15,0.9968193384223919,15,0,22,1.0,0.40540540540540543,0.5769230769230769,False,0.01782846450805664,15,0.9968193384223919,15,0,22,1.0,0.40540540540540543,0.5769230769230769,False,0.0947718620300293,34,0.9927905004240882,23,0,14,1.0,0.6216216216216216,0.7666666666666667,False,0.07069683074951172,34,0.9927905004240882,23,0,14,1.0,0.6216216216216216,0.7666666666666667,False,0.060303688049316406,15,0.9968193384223919,15,0,22,1.0,0.40540540540540543,0.5769230769230769,False,0.05681753158569336,15,0.9968193384223919,15,0,22,1.0,0.40540540540540543,0.5769230769230769,False,0.45497894287109375,15,0.9968193384223919,0,0,37,0.0,0.0,0.0,False,0.4298884868621826,15,0.9968193384223919,0,0,37,0.0,0.0,0.0,False
290,1.3688075542449951,5,False,1.3464043140411377,5,0.02422928810119629,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.019364118576049805,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.0535280704498291,35,0.9925784563189143,5,0,0,1.0,1.0,1.0,True,0.07713747024536133,35,0.9925784563189143,5,0,0,1.0,1.0,1.0,True,0.05035257339477539,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.05257725715637207,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.46674561500549316,15,0.9968193384223919,0,0,5,0.0,0.0,0.0,False,0.4262666702270508,15,0.9968193384223919,0,0,5,0.0,0.0,0.0,False
2855,1.269705057144165,10,False,1.2232615947723389,10,0.016351699829101562,15,0.9968193384223919,8,0,2,1.0,0.8,0.888888888888889,False,0.016170024871826172,15,0.9968193384223919,8,0,2,1.0,0.8,0.888888888888889,False,0.07677388191223145,47,0.9900339270568278,9,0,1,1.0,0.9,0.9473684210526316,False,0.059615373611450195,47,0.9900339270568278,9,0,1,1.0,0.9,0.9473684210526316,False,0.05063915252685547,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.050319671630859375,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.3514533042907715,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False,0.3378875255584717,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False
2227,1.1935005187988281,35,False,1.252413272857666,35,0.01647210121154785,15,0.9968193384223919,12,0,23,1.0,0.34285714285714286,0.5106382978723404,False,0.01683497428894043,15,0.9968193384223919,12,0,23,1.0,0.34285714285714286,0.5106382978723404,False,0.05269289016723633,35,0.9925784563189143,19,0,16,1.0,0.5428571428571428,0.7037037037037037,False,0.05225729942321777,35,0.9925784563189143,19,0,16,1.0,0.5428571428571428,0.7037037037037037,False,0.0484616756439209,15,0.9968193384223919,15,0,20,1.0,0.42857142857142855,0.6,False,0.04878687858581543,15,0.9968193384223919,15,0,20,1.0,0.42857142857142855,0.6,False,0.34064221382141113,15,0.9968193384223919,0,0,35,0.0,0.0,0.0,False,0.34040069580078125,15,0.9968193384223919,0,0,35,0.0,0.0,0.0,False
129,1.172255516052246,18,False,1.1985843181610107,18,0.016361236572265625,15,0.9968193384223919,13,0,5,1.0,0.7222222222222222,0.8387096774193548,False,0.016371726989746094,15,0.9968193384223919,13,0,5,1.0,0.7222222222222222,0.8387096774193548,False,0.05068182945251465,31,0.9934266327396098,17,0,1,1.0,0.9444444444444444,0.9714285714285714,False,0.05416512489318848,31,0.9934266327396098,17,0,1,1.0,0.9444444444444444,0.9714285714285714,False,0.04898548126220703,15,0.9968193384223919,15,0,3,1.0,0.8333333333333334,0.9090909090909091,False,0.05239295959472656,15,0.9968193384223919,15,0,3,1.0,0.8333333333333334,0.9090909090909091,False,0.35140514373779297,15,0.9968193384223919,0,0,18,0.0,0.0,0.0,False,0.3925623893737793,15,0.9968193384223919,0,0,18,0.0,0.0,0.0,False
2491,1.1961698532104492,10,False,1.192314624786377,10,0.01747727394104004,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.02429795265197754,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.05614638328552246,37,0.9921543681085666,10,0,0,1.0,1.0,1.0,True,0.05292153358459473,37,0.9921543681085666,10,0,0,1.0,1.0,1.0,True,0.049332380294799805,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.05989885330200195,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.36751389503479004,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False,0.3352205753326416,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False
2058,1.2128655910491943,8,False,1.2505314350128174,8,0.016280174255371094,15,0.9968193384223919,8,0,0,1.0,1.0,1.0,True,0.01911139488220215,15,0.9968193384223919,8,0,0,1.0,1.0,1.0,True,0.0529322624206543,38,0.9919423240033927,8,0,0,1.0,1.0,1.0,True,0.056693077087402344,38,0.9919423240033927,8,0,0,1.0,1.0,1.0,True,0.05505037307739258,15,0.9968193384223919,8,0,0,1.0,1.0,1.0,True,0.05177474021911621,15,0.9968193384223919,8,0,0,1.0,1.0,1.0,True,0.34671497344970703,15,0.9968193384223919,0,0,8,0.0,0.0,0.0,False,0.3386237621307373,15,0.9968193384223919,0,0,8,0.0,0.0,0.0,False
1299,1.1741740703582764,10,False,1.2363755702972412,10,0.016374826431274414,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.017746686935424805,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.05240488052368164,35,0.9925784563189143,10,0,0,1.0,1.0,1.0,True,0.052402496337890625,35,0.9925784563189143,10,0,0,1.0,1.0,1.0,True,0.05753326416015625,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.05264449119567871,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.39241695404052734,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False,0.4236171245574951,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False
2517,1.272226095199585,10,False,1.1994972229003906,10,0.019126415252685547,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.01721358299255371,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.052114248275756836,36,0.9923664122137404,10,0,0,1.0,1.0,1.0,True,0.054527997970581055,36,0.9923664122137404,10,0,0,1.0,1.0,1.0,True,0.04900169372558594,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.050599098205566406,15,0.9968193384223919,10,0,0,1.0,1.0,1.0,True,0.3391416072845459,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False,0.338759183883667,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False
573,1.3125948905944824,31,False,1.374394416809082,31,0.017589569091796875,15,0.9968193384223919,11,0,20,1.0,0.3548387096774194,0.5238095238095238,False,0.015897274017333984,15,0.9968193384223919,11,0,20,1.0,0.3548387096774194,0.5238095238095238,False,0.06023764610290527,38,0.9919423240033927,19,0,12,1.0,0.6129032258064516,0.76,False,0.0749671459197998,38,0.9919423240033927,19,0,12,1.0,0.6129032258064516,0.76,False,0.05457258224487305,15,0.9968193384223919,15,0,16,1.0,0.4838709677419355,0.6521739130434783,False,0.051570892333984375,15,0.9968193384223919,15,0,16,1.0,0.4838709677419355,0.6521739130434783,False,0.3499429225921631,15,0.9968193384223919,0,0,31,0.0,0.0,0.0,False,0.3465290069580078,15,0.9968193384223919,0,0,31,0.0,0.0,0.0,False
1073,1.1782493591308594,28,False,1.198608160018921,28,0.017305374145507812,15,0.9968193384223919,9,0,19,1.0,0.32142857142857145,0.4864864864864865,False,0.017421245574951172,15,0.9968193384223919,9,0,19,1.0,0.32142857142857145,0.4864864864864865,False,0.05539441108703613,36,0.9923664122137404,20,0,8,1.0,0.7142857142857143,0.8333333333333333,False,0.06065845489501953,36,0.9923664122137404,20,0,8,1.0,0.7142857142857143,0.8333333333333333,False,0.061426401138305664,15,0.9968193384223919,15,0,13,1.0,0.5357142857142857,0.6976744186046512,False,0.06668782234191895,15,0.9968193384223919,15,0,13,1.0,0.5357142857142857,0.6976744186046512,False,0.3814539909362793,15,0.9968193384223919,0,0,28,0.0,0.0,0.0,False,0.34355616569519043,15,0.9968193384223919,0,0,28,0.0,0.0,0.0,False
187,1.2235593795776367,19,False,1.1824746131896973,19,0.01612067222595215,15,0.9968193384223919,13,0,6,1.0,0.6842105263157895,0.8125000000000001,False,0.016280174255371094,15,0.9968193384223919,13,0,6,1.0,0.6842105263157895,0.8125000000000001,False,0.054552555084228516,30,0.9936386768447837,19,0,0,1.0,1.0,1.0,True,0.0516357421875,30,0.9936386768447837,19,0,0,1.0,1.0,1.0,True,0.05024981498718262,15,0.9968193384223919,15,0,4,1.0,0.7894736842105263,0.8823529411764706,False,0.055674076080322266,15,0.9968193384223919,15,0,4,1.0,0.7894736842105263,0.8823529411764706,False,0.3637235164642334,15,0.9968193384223919,0,0,19,0.0,0.0,0.0,False,0.34161829948425293,15,0.9968193384223919,0,0,19,0.0,0.0,0.0,False
273,1.1825804710388184,6,False,1.2017619609832764,6,0.024077415466308594,15,0.9968193384223919,5,0,1,1.0,0.8333333333333334,0.9090909090909091,False,0.02138066291809082,15,0.9968193384223919,5,0,1,1.0,0.8333333333333334,0.9090909090909091,False,0.06834602355957031,28,0.9940627650551315,6,0,0,1.0,1.0,1.0,True,0.05286908149719238,28,0.9940627650551315,6,0,0,1.0,1.0,1.0,True,0.05196189880371094,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.04901909828186035,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.3438732624053955,15,0.9968193384223919,0,0,6,0.0,0.0,0.0,False,0.34710049629211426,15,0.9968193384223919,0,0,6,0.0,0.0,0.0,False
1459,1.196744441986084,6,False,1.3221797943115234,6,0.02416706085205078,15,0.9968193384223919,5,0,1,1.0,0.8333333333333334,0.9090909090909091,False,0.017539024353027344,15,0.9968193384223919,5,0,1,1.0,0.8333333333333334,0.9090909090909091,False,0.05506587028503418,35,0.9925784563189143,6,0,0,1.0,1.0,1.0,True,0.060915231704711914,35,0.9925784563189143,6,0,0,1.0,1.0,1.0,True,0.07040524482727051,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.05840349197387695,15,0.9968193384223919,6,0,0,1.0,1.0,1.0,True,0.36055779457092285,15,0.9968193384223919,0,0,6,0.0,0.0,0.0,False,0.35347962379455566,15,0.9968193384223919,0,0,6,0.0,0.0,0.0,False
2837,1.3283681869506836,7,False,1.2612276077270508,7,0.016750097274780273,15,0.9968193384223919,5,0,2,1.0,0.7142857142857143,0.8333333333333333,False,0.015886783599853516,15,0.9968193384223919,5,0,2,1.0,0.7142857142857143,0.8333333333333333,False,0.052414655685424805,33,0.9930025445292621,5,0,2,1.0,0.7142857142857143,0.8333333333333333,False,0.05343341827392578,33,0.9930025445292621,5,0,2,1.0,0.7142857142857143,0.8333333333333333,False,0.051849365234375,15,0.9968193384223919,6,0,1,1.0,0.8571428571428571,0.923076923076923,False,0.05819201469421387,15,0.9968193384223919,6,0,1,1.0,0.8571428571428571,0.923076923076923,False,0.35928821563720703,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False,0.34177327156066895,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False
1272,1.2121636867523193,2,False,1.2150025367736816,2,0.0163729190826416,15,0.9968193384223919,1,0,1,1.0,0.5,0.6666666666666666,False,0.017092466354370117,15,0.9968193384223919,1,0,1,1.0,0.5,0.6666666666666666,False,0.058870553970336914,40,0.991518235793045,2,0,0,1.0,1.0,1.0,True,0.08190107345581055,40,0.991518235793045,2,0,0,1.0,1.0,1.0,True,0.062369346618652344,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.05148172378540039,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.35704994201660156,15,0.9968193384223919,0,0,2,0.0,0.0,0.0,False,0.3417513370513916,15,0.9968193384223919,0,0,2,0.0,0.0,0.0,False
932,1.193530797958374,2,False,1.2248756885528564,2,0.023633480072021484,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.02048778533935547,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.05285358428955078,34,0.9927905004240882,2,0,0,1.0,1.0,1.0,True,0.05469632148742676,34,0.9927905004240882,2,0,0,1.0,1.0,1.0,True,0.05024600028991699,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.05476188659667969,15,0.9968193384223919,2,0,0,1.0,1.0,1.0,True,0.3544301986694336,15,0.9968193384223919,0,0,2,0.0,0.0,0.0,False,0.3543384075164795,15,0.9968193384223919,0,0,2,0.0,0.0,0.0,False
2404,1.208998203277588,1,False,1.2281851768493652,1,0.01677870750427246,15,0.9968193384223919,1,0,0,1.0,1.0,1.0,True,0.022875308990478516,15,0.9968193384223919,1,0,0,1.0,1.0,1.0,True,0.05289912223815918,43,0.9908821034775234,1,0,0,1.0,1.0,1.0,True,0.05639171600341797,43,0.9908821034775234,1,0,0,1.0,1.0,1.0,True,0.052872419357299805,15,0.9968193384223919,1,0,0,1.0,1.0,1.0,True,0.059198856353759766,15,0.9968193384223919,1,0,0,1.0,1.0,1.0,True,0.36168384552001953,15,0.9968193384223919,0,0,1,0.0,0.0,0.0,False,0.40130043029785156,15,0.9968193384223919,0,0,1,0.0,0.0,0.0,False
1854,1.2383019924163818,7,False,1.1975932121276855,7,0.023925065994262695,15,0.9968193384223919,5,0,2,1.0,0.7142857142857143,0.8333333333333333,False,0.019849538803100586,15,0.9968193384223919,5,0,2,1.0,0.7142857142857143,0.8333333333333333,False,0.05385756492614746,37,0.9921543681085666,7,1,0,0.875,1.0,0.9333333333333333,False,0.053617000579833984,37,0.9921543681085666,7,1,0,0.875,1.0,0.9333333333333333,False,0.04848051071166992,15,0.9968193384223919,7,1,0,0.875,1.0,0.9333333333333333,False,0.0496516227722168,15,0.9968193384223919,7,1,0,0.875,1.0,0.9333333333333333,False,0.4317786693572998,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False,0.3557260036468506,15,0.9968193384223919,0,0,7,0.0,0.0,0.0,False
1996,1.1681263446807861,12,False,1.2081654071807861,12,0.016465425491333008,15,0.9968193384223919,11,0,1,1.0,0.9166666666666666,0.9565217391304348,False,0.016607999801635742,15,0.9968193384223919,11,0,1,1.0,0.9166666666666666,0.9565217391304348,False,0.05204510688781738,35,0.9925784563189143,12,0,0,1.0,1.0,1.0,True,0.05227828025817871,35,0.9925784563189143,12,0,0,1.0,1.0,1.0,True,0.04999947547912598,15,0.9968193384223919,12,0,0,1.0,1.0,1.0,True,0.05505228042602539,15,0.9968193384223919,12,0,0,1.0,1.0,1.0,True,0.38782382011413574,15,0.9968193384223919,0,0,12,0.0,0.0,0.0,False,0.33246564865112305,15,0.9968193384223919,0,0,12,0.0,0.0,0.0,False
1392,1.1709253787994385,17,False,1.2713494300842285,17,0.016310453414916992,15,0.9968193384223919,8,0,9,1.0,0.47058823529411764,0.6399999999999999,False,0.0191342830657959,15,0.9968193384223919,8,0,9,1.0,0.47058823529411764,0.6399999999999999,False,0.06250452995300293,34,0.9927905004240882,17,0,0,1.0,1.0,1.0,True,0.06910109519958496,34,0.9927905004240882,17,0,0,1.0,1.0,1.0,True,0.050333499908447266,15,0.9968193384223919,15,0,2,1.0,0.8823529411764706,0.9375,False,0.049504756927490234,15,0.9968193384223919,15,0,2,1.0,0.8823529411764706,0.9375,False,0.3495795726776123,15,0.9968193384223919,0,0,17,0.0,0.0,0.0,False,0.40750837326049805,15,0.9968193384223919,0,0,17,0.0,0.0,0.0,False
2282,1.2069339752197266,19,False,1.1995067596435547,19,0.020834922790527344,15,0.9968193384223919,12,0,7,1.0,0.631578947368421,0.7741935483870968,False,0.016499996185302734,15,0.9968193384223919,12,0,7,1.0,0.631578947368421,0.7741935483870968,False,0.05407452583312988,30,0.9936386768447837,18,1,1,0.9473684210526315,0.9473684210526315,0.9473684210526315,False,0.05356025695800781,30,0.9936386768447837,18,1,1,0.9473684210526315,0.9473684210526315,0.9473684210526315,False,0.050837039947509766,15,0.9968193384223919,15,0,4,1.0,0.7894736842105263,0.8823529411764706,False,0.05002188682556152,15,0.9968193384223919,15,0,4,1.0,0.7894736842105263,0.8823529411764706,False,0.3363301753997803,15,0.9968193384223919,0,0,19,0.0,0.0,0.0,False,0.4034125804901123,15,0.9968193384223919,0,0,19,0.0,0.0,0.0,False
1216,1.1765825748443604,9,False,1.2012851238250732,9,0.01973557472229004,15,0.9968193384223919,8,0,1,1.0,0.8888888888888888,0.9411764705882353,False,0.0168306827545166,15,0.9968193384223919,8,0,1,1.0,0.8888888888888888,0.9411764705882353,False,0.055058956146240234,31,0.9934266327396098,9,0,0,1.0,1.0,1.0,True,0.05230903625488281,31,0.9934266327396098,9,0,0,1.0,1.0,1.0,True,0.050951480865478516,15,0.9968193384223919,9,0,0,1.0,1.0,1.0,True,0.04977536201477051,15,0.9968193384223919,9,0,0,1.0,1.0,1.0,True,0.34362053871154785,15,0.9968193384223919,0,0,9,0.0,0.0,0.0,False,0.33769893646240234,15,0.9968193384223919,0,0,9,0.0,0.0,0.0,False
1042,1.2330434322357178,5,False,1.2332124710083008,5,0.0170285701751709,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.017749786376953125,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.0527951717376709,39,0.9917302798982188,5,0,0,1.0,1.0,1.0,True,0.052910566329956055,39,0.9917302798982188,5,0,0,1.0,1.0,1.0,True,0.053240299224853516,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.05771946907043457,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.36722373962402344,15,0.9968193384223919,0,0,5,0.0,0.0,0.0,False,0.3638308048248291,15,0.9968193384223919,0,0,5,0.0,0.0,0.0,False
2203,1.1793677806854248,10,False,1.1875114440917969,10,0.016617774963378906,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.01613616943359375,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.05625104904174805,33,0.9930025445292621,10,0,0,1.0,1.0,1.0,True,0.05158233642578125,33,0.9930025445292621,10,0,0,1.0,1.0,1.0,True,0.05305218696594238,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.049449920654296875,15,0.9968193384223919,9,0,1,1.0,0.9,0.9473684210526316,False,0.33561229705810547,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False,0.3495771884918213,15,0.9968193384223919,0,0,10,0.0,0.0,0.0,False
385,1.3027429580688477,5,False,1.28108549118042,5,0.017586231231689453,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.01621842384338379,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.05387163162231445,47,0.9900339270568278,5,0,0,1.0,1.0,1.0,True,0.05706667900085449,47,0.9900339270568278,5,0,0,1.0,1.0,1.0,True,0.05141854286193848,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.05357003211975098,15,0.9968193384223919,5,0,0,1.0,1.0,1.0,True,0.35920119285583496,15,0.9968193384223919,0,0,5,0.0,0.0,0.0,False,0.3497016429901123,15,0.9968193384223919,0,0,5,0.0,0.0,0.0,False
2039,1.2023820877075195,16,False,1.2467634677886963,16,0.016230106353759766,15,0.9968193384223919,15,0,1,1.0,0.9375,0.967741935483871,False,0.0166471004486084,15,0.9968193384223919,15,0,1,1.0,0.9375,0.967741935483871,False,0.05806112289428711,30,0.9936386768447837,16,0,0,1.0,1.0,1.0,True,0.05547022819519043,30,0.9936386768447837,16,0,0,1.0,1.0,1.0,True,0.05518603324890137,15,0.9968193384223919,15,0,1,1.0,0.9375,0.967741935483871,False,0.06157684326171875,15,0.9968193384223919,15,0,1,1.0,0.9375,0.967741935483871,False,0.38176655769348145,15,0.9968193384223919,0,0,16,0.0,0.0,0.0,False,0.3651163578033447,15,0.9968193384223919,0,0,16,0.0,0.0,0.0,False
981,1.18802809715271,24,False,1.1999683380126953,24,0.016080617904663086,15,0.9968193384223919,12,0,12,1.0,0.5,0.6666666666666666,False,0.01590561866760254,15,0.9968193384223919,12,0,12,1.0,0.5,0.6666666666666666,False,0.05507159233093262,35,0.9925784563189143,19,0,5,1.0,0.7916666666666666,0.8837209302325582,False,0.05687856674194336,35,0.9925784563189143,19,0,5,1.0,0.7916666666666666,0.8837209302325582,False,0.05064702033996582,15,0.9968193384223919,15,0,9,1.0,0.625,0.7692307692307693,False,0.04959988594055176,15,0.9968193384223919,15,0,9,1.0,0.625,0.7692307692307693,False,0.35482025146484375,15,0.9968193384223919,0,0,24,0.0,0.0,0.0,False,0.3407256603240967,15,0.9968193384223919,0,0,24,0.0,0.0,0.0,False
258,1.2291688919067383,12,False,1.1853322982788086,12,0.016289710998535156,15,0.9968193384223919,9,0,3,1.0,0.75,0.8571428571428571,False,0.016313552856445312,15,0.9968193384223919,9,0,3,1.0,0.75,0.8571428571428571,False,0.05646681785583496,33,0.9930025445292621,12,1,0,0.9230769230769231,1.0,0.9600000000000001,False,0.05428028106689453,33,0.9930025445292621,12,1,0,0.9230769230769231,1.0,0.9600000000000001,False,0.051567792892456055,15,0.9968193384223919,12,1,0,0.9230769230769231,1.0,0.9600000000000001,False,0.058553457260131836,15,0.9968193384223919,12,1,0,0.9230769230769231,1.0,0.9600000000000001,False,0.36238789558410645,15,0.9968193384223919,0,0,12,0.0,0.0,0.0,False,0.3336348533630371,15,0.9968193384223919,0,0,12,0.0,0.0,0.0,False
1679,1.1543552875518799,13,False,1.1771268844604492,13,0.016447067260742188,15,0.9968193384223919,12,0,1,1.0,0.9230769230769231,0.9600000000000001,False,0.01873040199279785,15,0.9968193384223919,12,0,1,1.0,0.9230769230769231,0.9600000000000001,False,0.06411123275756836,30,0.9936386768447837,13,0,0,1.0,1.0,1.0,True,0.07665491104125977,30,0.9936386768447837,13,0,0,1.0,1.0,1.0,True,0.06574106216430664,15,0.9968193384223919,13,0,0,1.0,1.0,1.0,True,0.05845999717712402,15,0.9968193384223919,13,0,0,1.0,1.0,1.0,True,0.37576723098754883,15,0.9968193384223919,0,0,13,0.0,0.0,0.0,False,0.34961462020874023,15,0.9968193384223919,0,0,13,0.0,0.0,0.0,False
1313,1.169097661972046,21,False,1.2030255794525146,21,0.01652240753173828,15,0.9968193384223919,12,0,9,1.0,0.5714285714285714,0.7272727272727273,False,0.016335725784301758,15,0.9968193384223919,12,0,9,1.0,0.5714285714285714,0.7272727272727273,False,0.05191993713378906,32,0.993214588634436,17,0,4,1.0,0.8095238095238095,0.8947368421052632,False,0.055468082427978516,32,0.993214588634436,17,0,4,1.0,0.8095238095238095,0.8947368421052632,False,0.048581838607788086,15,0.9968193384223919,15,0,6,1.0,0.7142857142857143,0.8333333333333333,False,0.049295902252197266,15,0.9968193384223919,15,0,6,1.0,0.7142857142857143,0.8333333333333333,False,0.3465406894683838,15,0.9968193384223919,0,0,21,0.0,0.0,0.0,False,0.33637070655822754,15,0.9968193384223919,0,0,21,0.0,0.0,0.0,False
2481,1.2203705310821533,9,False,1.2439093589782715,9,0.01633930206298828,15,0.9968193384223919,7,0,2,1.0,0.7777777777777778,0.8750000000000001,False,0.01635456085205078,15,0.9968193384223919,7,0,2,1.0,0.7777777777777778,0.8750000000000001,False,0.055414438247680664,41,0.991306191687871,9,0,0,1.0,1.0,1.0,True,0.06057000160217285,41,0.991306191687871,9,0,0,1.0,1.0,1.0,True,0.06067681312561035,15,0.9968193384223919,9,0,0,1.0,1.0,1.0,True,0.05722856521606445,15,0.9968193384223919,9,0,0,1.0,1.0,1.0,True,0.35866594314575195,15,0.9968193384223919,0,0,9,0.0,0.0,0.0,False,0.3354198932647705,15,0.9968193384223919,0,0,9,0.0,0.0,0.0,False
