Strategy,Query_ID,Full_SSA_Time,Full_PRA_Time,Hybrid_SSA_Time,Hybrid_PRA_Time,Candidates,Pruning_Ratio,Recall_HSSA,Recall_HPRA,FullSSA_Count,HSSA_Count,HPRA_Count
GlobalAvg c=1.5,7523,0.37186527252197266,0.4050600528717041,0.009277582168579102,0.008293867111206055,15,0.9754098360655737,0.0,0.0,1,0,0
GlobalAvg c=1.5,4267,0.36322879791259766,0.36530041694641113,0.008678913116455078,0.008331060409545898,15,0.9754098360655737,1.0,1.0,0,0,0
GlobalAvg c=1.5,6363,0.3683767318725586,0.3546264171600342,0.008916378021240234,0.008479833602905273,15,0.9754098360655737,1.0,1.0,0,0,0
GlobalAvg c=1.5,867,0.36161184310913086,0.36607980728149414,0.00914907455444336,0.008352279663085938,15,0.9754098360655737,1.0,1.0,0,0,0
GlobalAvg c=1.5,4210,0.388568639755249,0.38573765754699707,0.008394718170166016,0.008532285690307617,15,0.9754098360655737,0.0,0.0,1,0,0
GlobalAvg c=2.0,7523,0.3567028045654297,0.3811805248260498,0.011389493942260742,0.009935855865478516,20,0.9672131147540983,0.0,0.0,1,0,0
GlobalAvg c=2.0,4267,0.3579275608062744,0.35955262184143066,0.010179519653320312,0.010612964630126953,20,0.9672131147540983,1.0,1.0,0,0,0
GlobalAvg c=2.0,6363,0.35935401916503906,0.38732290267944336,0.010036945343017578,0.01063227653503418,20,0.9672131147540983,1.0,1.0,0,0,0
GlobalAvg c=2.0,867,0.3681778907775879,0.39094066619873047,0.010690450668334961,0.010398149490356445,20,0.9672131147540983,1.0,1.0,0,0,0
GlobalAvg c=2.0,4210,0.3566882610321045,0.3697681427001953,0.010589122772216797,0.010205745697021484,20,0.9672131147540983,0.0,0.0,1,0,0
GlobalAvg c=3.0,7523,0.364612340927124,0.46161413192749023,0.01930403709411621,0.019934654235839844,30,0.9508196721311475,0.0,0.0,1,0,0
GlobalAvg c=3.0,4267,0.35840511322021484,0.36455512046813965,0.02116250991821289,0.01972484588623047,30,0.9508196721311475,1.0,1.0,0,0,0
GlobalAvg c=3.0,6363,0.43226075172424316,0.401674747467041,0.02057361602783203,0.019179344177246094,30,0.9508196721311475,1.0,1.0,0,0,0
GlobalAvg c=3.0,867,0.41424131393432617,0.37917041778564453,0.021078824996948242,0.019722461700439453,30,0.9508196721311475,1.0,1.0,0,0,0
GlobalAvg c=3.0,4210,0.3887600898742676,0.36117053031921387,0.02073192596435547,0.01994037628173828,30,0.9508196721311475,0.0,0.0,1,0,0
GlobalAvg c=5.0,7523,0.3657846450805664,0.36803436279296875,0.0323183536529541,0.030200719833374023,50,0.9180327868852459,0.0,0.0,1,0,0
GlobalAvg c=5.0,4267,0.36382484436035156,0.35860204696655273,0.0335698127746582,0.02848958969116211,50,0.9180327868852459,1.0,1.0,0,0,0
GlobalAvg c=5.0,6363,0.3623464107513428,0.35738229751586914,0.03105640411376953,0.02865767478942871,50,0.9180327868852459,1.0,1.0,0,0,0
GlobalAvg c=5.0,867,0.3797125816345215,0.38917064666748047,0.03121352195739746,0.030955076217651367,50,0.9180327868852459,1.0,1.0,0,0,0
GlobalAvg c=5.0,4210,0.364119291305542,0.36008286476135254,0.03172159194946289,0.05693364143371582,50,0.9180327868852459,0.0,0.0,1,0,0
GlobalAvg c=10.0,7523,0.364793062210083,0.3971679210662842,0.06252431869506836,0.06280636787414551,100,0.8360655737704918,0.0,0.0,1,0,0
GlobalAvg c=10.0,4267,0.410442590713501,0.5345187187194824,0.16812348365783691,0.2057020664215088,100,0.8360655737704918,1.0,1.0,0,0,0
GlobalAvg c=10.0,6363,0.5695464611053467,0.5979907512664795,0.2791726589202881,0.17807483673095703,100,0.8360655737704918,1.0,1.0,0,0,0
GlobalAvg c=10.0,867,0.35727596282958984,0.3651773929595947,0.06729817390441895,0.06882619857788086,100,0.8360655737704918,1.0,1.0,0,0,0
GlobalAvg c=10.0,4210,0.5785014629364014,0.6648941040039062,0.11853528022766113,0.07747554779052734,100,0.8360655737704918,0.0,0.0,1,0,0
GlobalAvg c=20.0,7523,0.4341754913330078,0.3828740119934082,0.16226482391357422,0.13531231880187988,200,0.6721311475409837,0.0,0.0,1,0,0
GlobalAvg c=20.0,4267,0.3899648189544678,0.3823850154876709,0.13230037689208984,0.13106060028076172,200,0.6721311475409837,1.0,1.0,0,0,0
GlobalAvg c=20.0,6363,0.37697935104370117,0.40120983123779297,0.13422083854675293,0.1311805248260498,200,0.6721311475409837,1.0,1.0,0,0,0
GlobalAvg c=20.0,867,0.38184046745300293,0.4024529457092285,0.13150477409362793,0.13419270515441895,200,0.6721311475409837,1.0,1.0,0,0,0
GlobalAvg c=20.0,4210,0.3798689842224121,0.37128663063049316,0.12899374961853027,0.13327836990356445,200,0.6721311475409837,0.0,0.0,1,0,0
GlobalAvg c=30.0,7523,0.39792394638061523,0.38967061042785645,0.19780230522155762,0.21605420112609863,300,0.5081967213114754,0.0,0.0,1,0,0
GlobalAvg c=30.0,4267,0.3766591548919678,0.38242340087890625,0.20778656005859375,0.19762897491455078,300,0.5081967213114754,1.0,1.0,0,0,0
GlobalAvg c=30.0,6363,0.378953218460083,0.3980906009674072,0.19945764541625977,0.18663859367370605,300,0.5081967213114754,1.0,1.0,0,0,0
GlobalAvg c=30.0,867,0.3775186538696289,0.3721768856048584,0.19401836395263672,0.22054815292358398,300,0.5081967213114754,1.0,1.0,0,0,0
GlobalAvg c=30.0,4210,0.3737609386444092,0.40218639373779297,0.21820068359375,0.19548702239990234,300,0.5081967213114754,0.0,0.0,1,0,0
UnionWin c=1.5,7523,0.40540266036987305,0.37557029724121094,0.012062549591064453,0.011441707611083984,17,0.9721311475409836,0.0,0.0,1,0,0
UnionWin c=1.5,4267,0.3699071407318115,0.3832881450653076,0.01191401481628418,0.011714935302734375,18,0.9704918032786886,1.0,1.0,0,0,0
UnionWin c=1.5,6363,0.37141966819763184,0.37143611907958984,0.01116490364074707,0.01118159294128418,16,0.9737704918032787,1.0,1.0,0,0,0
UnionWin c=1.5,867,0.3731801509857178,0.3656010627746582,0.010882377624511719,0.01058506965637207,16,0.9737704918032787,1.0,1.0,0,0,0
UnionWin c=1.5,4210,0.4114723205566406,0.3798999786376953,0.016241788864135742,0.016632556915283203,23,0.9622950819672131,0.0,0.0,1,0,0
UnionWin c=3.0,7523,0.3905818462371826,0.3697085380554199,0.025275230407714844,0.024744510650634766,33,0.9459016393442623,0.0,0.0,1,0,0
UnionWin c=3.0,4267,0.3716559410095215,0.4125990867614746,0.026579618453979492,0.026451587677001953,34,0.9442622950819672,1.0,1.0,0,0,0
UnionWin c=3.0,6363,0.3981649875640869,0.3799910545349121,0.022160053253173828,0.02202892303466797,31,0.9491803278688524,1.0,1.0,0,0,0
UnionWin c=3.0,867,0.5128264427185059,0.41910886764526367,0.026406288146972656,0.02570343017578125,33,0.9459016393442623,1.0,1.0,0,0,0
UnionWin c=3.0,4210,0.4009075164794922,0.38342905044555664,0.02903890609741211,0.029523134231567383,40,0.9344262295081968,0.0,0.0,1,0,0
UnionWin c=5.0,7523,0.3766953945159912,0.38042211532592773,0.03753972053527832,0.03642916679382324,55,0.9098360655737705,0.0,0.0,1,0,0
UnionWin c=5.0,4267,0.379439115524292,0.3817753791809082,0.03396296501159668,0.03549003601074219,53,0.9131147540983606,1.0,1.0,0,0,0
UnionWin c=5.0,6363,0.3687400817871094,0.37508702278137207,0.03515267372131348,0.06375432014465332,54,0.9114754098360656,1.0,1.0,0,0,0
UnionWin c=5.0,867,0.3716301918029785,0.40477514266967773,0.04155135154724121,0.04008841514587402,58,0.9049180327868852,1.0,1.0,0,0,0
UnionWin c=5.0,4210,0.4296302795410156,0.42216062545776367,0.042031049728393555,0.04315996170043945,61,0.9,0.0,0.0,1,0,0
UnionWin c=10.0,7523,0.39585351943969727,0.38062286376953125,0.08013582229614258,0.0806722640991211,108,0.8229508196721311,0.0,0.0,1,0,0
UnionWin c=10.0,4267,0.4472389221191406,0.5125176906585693,0.08200240135192871,0.07517170906066895,106,0.8262295081967213,1.0,1.0,0,0,0
UnionWin c=10.0,6363,0.4323270320892334,0.4446382522583008,0.09096360206604004,0.0744929313659668,109,0.8213114754098361,1.0,1.0,0,0,0
UnionWin c=10.0,867,0.4452860355377197,0.3796389102935791,0.07961249351501465,0.08186173439025879,110,0.819672131147541,1.0,1.0,0,0,0
UnionWin c=10.0,4210,0.4055323600769043,0.39950084686279297,0.07801651954650879,0.0805063247680664,113,0.8147540983606557,0.0,0.0,1,0,0
UnionWin c=20.0,7523,0.3823845386505127,0.37239933013916016,0.13816428184509277,0.14374709129333496,216,0.6459016393442623,0.0,0.0,1,0,0
UnionWin c=20.0,4267,0.3920872211456299,0.3897123336791992,0.15487360954284668,0.16199421882629395,213,0.6508196721311476,1.0,1.0,0,0,0
UnionWin c=20.0,6363,0.38147664070129395,0.3888814449310303,0.14365792274475098,0.16641974449157715,216,0.6459016393442623,1.0,1.0,0,0,0
UnionWin c=20.0,867,0.37307000160217285,0.3918008804321289,0.1647481918334961,0.15945768356323242,222,0.6360655737704918,1.0,1.0,0,0,0
UnionWin c=20.0,4210,0.3719635009765625,0.3769865036010742,0.16303014755249023,0.14402294158935547,214,0.6491803278688524,0.0,0.0,1,0,0
MinRank c=1.5,7523,0.3955252170562744,0.3775954246520996,0.10908389091491699,0.11277413368225098,15,0.9754098360655737,1.0,1.0,1,1,1
MinRank c=1.5,4267,0.3969407081604004,0.3863697052001953,0.10829925537109375,0.11179018020629883,15,0.9754098360655737,1.0,1.0,0,0,0
MinRank c=1.5,6363,0.6411499977111816,0.4134385585784912,0.10644793510437012,0.14037728309631348,15,0.9754098360655737,1.0,1.0,0,0,0
MinRank c=1.5,867,0.39032649993896484,0.3879399299621582,0.10699653625488281,0.1428389549255371,15,0.9754098360655737,1.0,1.0,0,0,0
MinRank c=1.5,4210,0.3957335948944092,0.39420223236083984,0.10602784156799316,0.13225150108337402,15,0.9754098360655737,1.0,1.0,1,3,3
MinRank c=3.0,7523,0.3872392177581787,0.41646790504455566,0.18155431747436523,0.12674188613891602,30,0.9508196721311475,1.0,1.0,1,1,1
MinRank c=3.0,4267,0.4041416645050049,0.3796229362487793,0.12515759468078613,0.1207578182220459,30,0.9508196721311475,1.0,1.0,0,0,0
MinRank c=3.0,6363,0.3888580799102783,0.37838172912597656,0.11157369613647461,0.11879444122314453,30,0.9508196721311475,1.0,1.0,0,0,0
MinRank c=3.0,867,0.3859081268310547,0.3710503578186035,0.14415717124938965,0.11954379081726074,30,0.9508196721311475,1.0,1.0,0,0,0
MinRank c=3.0,4210,0.42784929275512695,0.5836977958679199,0.18800902366638184,0.26320600509643555,30,0.9508196721311475,1.0,1.0,1,3,3
MinRank c=5.0,7523,0.6114428043365479,0.7022244930267334,0.3432297706604004,0.3896443843841553,50,0.9180327868852459,1.0,1.0,1,1,1
MinRank c=5.0,4267,0.616570234298706,0.45897960662841797,0.13949084281921387,0.16383814811706543,50,0.9180327868852459,1.0,1.0,0,0,0
MinRank c=5.0,6363,0.5955650806427002,0.5536117553710938,0.2963991165161133,0.18674874305725098,50,0.9180327868852459,1.0,1.0,0,0,0
MinRank c=5.0,867,0.5953226089477539,0.3979067802429199,0.13642406463623047,0.16763091087341309,50,0.9180327868852459,1.0,1.0,0,0,0
MinRank c=5.0,4210,0.3956317901611328,0.39955902099609375,0.15073633193969727,0.13782930374145508,50,0.9180327868852459,1.0,1.0,1,3,3
MinRank c=10.0,7523,0.4086298942565918,0.38118410110473633,0.1949634552001953,0.16772222518920898,100,0.8360655737704918,1.0,1.0,1,1,1
MinRank c=10.0,4267,0.404552698135376,0.3783740997314453,0.18897628784179688,0.20300889015197754,100,0.8360655737704918,1.0,1.0,0,0,0
MinRank c=10.0,6363,0.41979122161865234,0.38544130325317383,0.1670856475830078,0.19025611877441406,100,0.8360655737704918,1.0,1.0,0,0,0
MinRank c=10.0,867,0.4594447612762451,0.41548681259155273,0.19952774047851562,0.17708253860473633,100,0.8360655737704918,1.0,1.0,0,0,0
MinRank c=10.0,4210,0.3865387439727783,0.3752632141113281,0.17000985145568848,0.20568013191223145,100,0.8360655737704918,1.0,1.0,1,3,3
MinRank c=20.0,7523,0.38524365425109863,0.4128530025482178,0.25005507469177246,0.23972797393798828,200,0.6721311475409837,1.0,1.0,1,1,1
MinRank c=20.0,4267,0.38834381103515625,0.39121484756469727,0.24133062362670898,0.2725253105163574,200,0.6721311475409837,1.0,1.0,0,0,0
MinRank c=20.0,6363,0.38952112197875977,0.3877546787261963,0.2629687786102295,0.234360933303833,200,0.6721311475409837,1.0,1.0,0,0,0
MinRank c=20.0,867,0.38356852531433105,0.38522839546203613,0.237168550491333,0.2748732566833496,200,0.6721311475409837,1.0,1.0,0,0,0
MinRank c=20.0,4210,0.39708709716796875,0.3791806697845459,0.24899768829345703,0.24442076683044434,200,0.6721311475409837,1.0,1.0,1,1,1
